,group,recommend,typeNames,method,location,overallScore
0,Abalone,BEST CHOICE,Abalone Awabi,INDOOR FLOWTHROUGH TANK,Worldwide,6.95
1,Abalone,BEST CHOICE,Abalone Awabi,ENCLOSED BOTTOM CULTURE,Worldwide,6.95
2,Abalone,BEST CHOICE,Abalone Awabi,OUTDOOR FLOWTHROUGH TANK,Worldwide,6.95
3,Abalone,BEST CHOICE,Abalone Awabi,OFF-BOTTOM CULTURE,Worldwide,6.95
4,Abalone,GOOD ALTERNATIVE,Abalone Awabi,OPEN BOTTOM CULTURE,Worldwide,6.24
0,Amberjack,BEST CHOICE,"Amberjack, Almaco Jack Amberjack, Buri, Hamachi, Kahala, Hawaiian Kanpachi, Pacific Amberjack, Yellowtail",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
1,Amberjack,BEST CHOICE,"Amberjack, Buri Amberjack, Hamachi, Kanpachi, Japanese Amberjack, Japanese Yellowtail",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
2,Amberjack,BEST CHOICE,"Amberjack, Greater Amberjack, Atlantic Amberjack, Buri, Kanpachi, Yellowtail",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
3,Amberjack,BEST CHOICE,"Amberjack, Yellowtail Amberjack, Buri, Hamachi, Kanpachi",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
4,Amberjack,GOOD ALTERNATIVE,"Amberjack, Almaco Jack Amberjack, Buri, Hamachi, Kahala, Hawaiian Kanpachi, Pacific Amberjack, Yellowtail",MARINE NET PEN,"U.S. - Hawaii, Eastern Central Pacific Ocean",6.78
6,Amberjack,GOOD ALTERNATIVE,"Amberjack, Almaco Jack Amberjack, Buri, Hamachi, Kahala, Hawaiian Kanpachi, Pacific Amberjack, Yellowtail",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
7,Amberjack,GOOD ALTERNATIVE,"Amberjack, Buri Amberjack, Hamachi, Kanpachi, Japanese Amberjack, Japanese Yellowtail",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
12,Amberjack,GOOD ALTERNATIVE,"Amberjack, Greater Amberjack, Atlantic Amberjack, Buri, Kanpachi, Yellowtail",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
20,Amberjack,GOOD ALTERNATIVE,"Amberjack, Yellowtail Amberjack, Buri, Hamachi, Kanpachi",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
0,Arctic Char,BEST CHOICE,"Arctic Char                         Alpine Char, Alpine Trout, Char, Common Char, Iwana, Sea Trout",RACEWAYS,Iceland,6.78
1,Arctic Char,BEST CHOICE,"Arctic Char                         Alpine Char, Alpine Trout, Char, Common Char, Iwana, Sea Trout",RACEWAYS,U.S.,6.72
3,Arctic Char,BEST CHOICE,"Arctic Char                         Alpine Char, Alpine Trout, Char, Common Char, Iwana, Sea Trout",RACEWAYS,Canada,6.72
5,Arctic Char,BEST CHOICE,"Arctic Char                         Alpine Char, Alpine Trout, Char, Common Char, Iwana, Sea Trout",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
6,Arctic Char,GOOD ALTERNATIVE,"Arctic Char                         Alpine Char, Alpine Trout, Char, Common Char, Iwana, Sea Trout",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
0,Bass,BEST CHOICE,"Bass, Striped                         Greenhead, Linesides, Rockfish, Striper, Suzuki",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
1,Bass,BEST CHOICE,"Bass, Sunshine                         Bass, Hybrid Striped Bass, Hybrid White Bass, Suzuki",TANKS,U.S.,7.17
2,Bass,BEST CHOICE,"Bass, Sunshine                         Bass, Hybrid Striped Bass, Hybrid White Bass, Suzuki",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
3,Bass,BEST CHOICE,"Bass, Sunshine                         Bass, Hybrid Striped Bass, Hybrid White Bass, Suzuki",PONDS,U.S.,6.9
4,Bass,GOOD ALTERNATIVE,"Bass, Striped                         Greenhead, Linesides, Rockfish, Striper, Suzuki",MARINE NET PEN,Mexico - Eastern Central Pacific Ocean,6.11
5,Bass,GOOD ALTERNATIVE,"Bass, Striped                         Greenhead, Linesides, Rockfish, Striper, Suzuki",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
